;some redundancy removed
L1000:
       LDY    #$00                    ;2
       STA    WSYNC                   ;3
       LDA.wy $96,Y                   ;4
       STA    HMBL                    ;3
       AND    #$0F                    ;2
       TAY                            ;2
       LDA    $BD,X                   ;4
L100E:
       DEY                            ;2
       BPL    L100E                   ;2
       LDX    #$03                    ;2
       LDY    #$07                    ;2
       STA    RESBL                   ;3
       LDA    $D2                     ;3
       AND    $D1                     ;3
       STA    COLUP0                  ;3
       STA    COLUP1                  ;3
       STX    NUSIZ0                  ;3
       STX    NUSIZ1                  ;3
       STA    WSYNC                   ;3
L1027:
       DEY                            ;2
       BNE    L1027                   ;2
       LDA    #$F0                    ;2
       STX    RESP0                   ;3
       STX    RESP1                   ;3
       LDX    #$01                    ;2
       STA    HMP0                    ;3
       STY    HMP1                    ;3
       STX    VDELP0                  ;3
       STX    VDELP1                  ;3
       STA    WSYNC                   ;3
       STA    HMOVE                   ;3
       LDY    $BC                     ;3
L1049:
       LDA    INTIM                   ;4
       BNE    L1049                   ;2
       STA    WSYNC                   ;3
       STA    VBLANK                  ;3
       STA    HMCLR                   ;3
       STA    CXCLR                   ;3
       STY    COLUBK                  ;3
       LDY    #$09                    ;2
L105A:
       STY    Temp                    ;3
       LDA    (PrintTemp),Y           ;5
       STA    GRP0                    ;3
       STA    WSYNC                   ;3
       LDA    (PrintTemp+2),Y         ;5
       STA    GRP1                    ;3
       LDA    (PrintTemp+4),Y         ;5
       STA    GRP0                    ;3
       LDA    (PrintTemp+6),Y         ;5
       STA    $BF                     ;3
       LDA    (PrintTemp+8),Y         ;5
       TAX                            ;2
       LDA    (PrintTemp+10),Y        ;5
       TAY                            ;2
       LDA    $BF                     ;3
       STA    GRP1                    ;3
       STX    GRP0                    ;3
       STY    GRP1                    ;3
       STY    GRP0                    ;3
       LDY    Temp                    ;3
       DEY                            ;2
       BPL    L105A                   ;2
       STY    $BF                     ;3 Y=FF
       INY                            ;2 Y=0
       STY    GRP0                    ;3
       STY    GRP1                    ;3
       STY    VDELP0                  ;3
       STY    VDELP1                  ;3
       LDA    #$08                    ;2
       STA    REFP1                   ;3
       LDX    #$A5                    ;2

;enemy sprite high bytes
       LDA    #>L1E00                 ;2 page of enemy GFX
       STA    Sprite0Ptr+1            ;3
       STA    Sprite1Ptr+1            ;3

;set up enemy color pointer
       LDA    Level                   ;3
       SEC                            ;2
L14C7:
       SBC    #$07                    ;2
       BCS    L14C7                   ;2
       ADC    #$07                    ;2
       ASL                            ;2
       ASL                            ;2
       ASL                            ;2
       CLC                            ;2
       ADC    #<L1FAE                 ;2
       STA    ColorPtr                ;3
       LDA    #>L1FAE                 ;2
       STA    ColorPtr+1              ;3

L1095:
       INC    $BF                     ;5
       STA    WSYNC                   ;3
       LDY.w  $BF                     ;4
       LDA.wy $8D,Y                   ;4
       STA    HMP0                    ;3
       AND    #$0F                    ;2
       TAY                            ;2
L10A4:
       DEY                            ;2
       BPL    L10A4                   ;2
       LDY    $BF                     ;3
       STA    RESP0                   ;3
       STA    WSYNC                   ;3
       LDA.wy $91,Y                   ;4
       STA    HMP1                    ;3
       AND    #$0F                    ;2
       TAY                            ;2
       NOP                            ;2
       NOP                            ;2
L10B7:
       DEY                            ;2
       BPL    L10B7                   ;2
       LDY    $BF                     ;3
       STA    RESP1                   ;3
       STA    WSYNC                   ;3
       STA    HMOVE                   ;3
       CPY    #$03                    ;2
       BEQ    L1117                   ;2
       LDA.wy $9D,Y                   ;4
       ASL                            ;2
       ASL                            ;2
       ASL                            ;2
       STA    Sprite0Ptr              ;3
       LDA.wy $A1,Y                   ;4
       ASL                            ;2
       ASL                            ;2
       ASL                            ;2
       STA    Sprite1Ptr              ;3
       LDA.wy $C5,Y                   ;4
       STA    EnemyYtmp               ;3
       LDA    #$00                    ;2
       CPY    $97                     ;3
       BNE    L10E3                   ;2
       LDA    #$07                    ;2
L10E3:
       STA    NUSIZ0                  ;3
       STA    NUSIZ1                  ;3
       DEX                            ;2
       DEX                            ;2
       DEX                            ;2



L10EA:
       STA    WSYNC                   ;3
       TXA                            ;2
       SEC                            ;2
       SBC    EnemyYtmp               ;3
       TAY                            ;2
       AND    #$F8                    ;2
       BNE    L1103                   ;2
       LDA    (Sprite0Ptr),Y          ;5
       STA    GRP0                    ;3
       LDA    (Sprite1Ptr),Y          ;5
       STA    GRP1                    ;3
       LDA    (ColorPtr),Y            ;5
       STA    COLUP0                  ;3
       STA    COLUP1                  ;3
L1103:
       TXA                            ;2
       SEC                            ;2
       SBC    $95                     ;3
       LDY    #$01                    ;2
       AND    #$F8                    ;2
       BNE    L110E                   ;2
       INY                            ;2
L110E:
       STY    ENABL                   ;3
       DEX                            ;2
       CPX    EnemyYtmp               ;3
       BCC    L1095                   ;2
       BCS    L10EA                   ;2
L1117:
       LDA    $D3                     ;3
       AND    $D1                     ;3
       STA    COLUP0                  ;3
       LDA    CXPPMM                  ;3
       STA    Temp                    ;3
       LDA    $99                     ;3
       BNE    L1168                   ;2
       STA    REFP1                   ;3
       STA    NUSIZ0                  ;3
       STA    NUSIZ1                  ;3
       BIT    $EB                     ;3

;       BPL    L1132                   ;2
;       JMP    L11B2                   ;3
       BMI    L11B2                   ;2
;L1132:
       LDA    $B3                     ;3
       ASL                            ;2
       ASL                            ;2
       ASL                            ;2
       STA    Sprite0Ptr              ;3
L1139:
       STA    WSYNC                   ;3
       CPX    #$0C                    ;2
       BCS    L1144                   ;2
       LDA    L1D88,X                 ;4
       STA    GRP0                    ;3
L1144:
       TXA                            ;2
       SEC                            ;2
       SBC    $C8                     ;3
       TAY                            ;2
       AND    #$F8                    ;2
       BNE    L1155                   ;2
       LDA    (Sprite0Ptr),Y          ;5
       STA    GRP1                    ;3
       LDA    (ColorPtr),Y            ;5
       STA    COLUP1                  ;3

L1155:
       TXA                            ;2
       SEC                            ;2
       SBC    $95                     ;3
       LDY    #$01                    ;2
       AND    #$F8                    ;2
       BNE    L1160                   ;2
       INY                            ;2
L1160:
       STY    ENABL                   ;3
       DEX                            ;2
       BPL    L1139                   ;2
;       JMP    L11F0                   ;3
       JMP    L11EF                   ;3
;       BMI    L11EF                   ;2 always branch

L1168:
       AND    #$38                    ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       TAY                            ;2
       LDA    L1DBC,Y                 ;4
       STA    Sprite0Ptr              ;3
       LDA    #>L1DC4                 ;2
       STA    Sprite0Ptr+1            ;3
       LDA    #$00                    ;2
       STA    NUSIZ0                  ;3
       STA    NUSIZ1                  ;3
L117D:
       STA    WSYNC                   ;3
       STA    GRP0                    ;3
       STA    GRP1                    ;3
       TXA                            ;2
       LDY    #$01                    ;2
       SEC                            ;2
       SBC    $95                     ;3
       AND    #$F8                    ;2
       BNE    L118E                   ;2
       INY                            ;2
L118E:
       STY    ENABL                   ;3
       TXA                            ;2
       LSR                            ;2
       LSR                            ;2
       BCS    L11A8                   ;2
       LSR                            ;2
       TAY                            ;2
       BCS    L11A8                   ;2
       CPY    #$05                    ;2
       BCS    L11A8                   ;2
       LDA    L1DEC,Y                 ;4
       STA    COLUP0                  ;3
       STA    COLUP1                  ;3
       LDA    (Sprite0Ptr),Y          ;5
;       BCC    L11AA                   ;2
       .byte $2C                      ;4
L11A8:
       LDA    #$00                    ;2
;L11AA:
       DEX                            ;2
       BPL    L117D                   ;2
       INX                            ;2
       STX    REFP1                   ;3
       BEQ    L11F0                   ;2 always branch

L11B2:
       LDA    #$4E                    ;2
       STA    COLUP1                  ;3
       LDA    CXP1FB                  ;3
       STA    $BF                     ;3
L11BA:
       STA    WSYNC                   ;3
       CPX    #$0C                    ;2
       BCS    L11C5                   ;2
       LDA    L1D88,X                 ;4
       STA    GRP0                    ;3
L11C5:
       TXA                            ;2
       SEC                            ;2
       SBC    $95                     ;3
       LDY    #$01                    ;2
       AND    #$F8                    ;2
       BNE    L11D0                   ;2
       INY                            ;2
L11D0:
       STY    ENABL                   ;3
       TXA                            ;2
       CMP    #$50                    ;2
       BCS    L11ED                   ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       TAY                            ;2
       TXA                            ;2
       EOR    #$FF                    ;2
       EOR    $BD                     ;3
       AND    $EC                     ;3
       BEQ    L11E8                   ;2
       LDA    #$00                    ;2
       BEQ    L11EB                   ;2 always branch

L11E8:
       LDA.wy $A5,Y                   ;4
L11EB:
       STA    GRP1                    ;3
L11ED:
       DEX                            ;2
       BPL    L11BA                   ;2

L11EF:
       INX                            ;2

L11F0:
;       LDX    #$00                    ;2
       STA    WSYNC                   ;3
       STX    GRP0                    ;3
       STX    GRP1                    ;3
       STX    HMP0                    ;3
       LDA    #$10                    ;2
       STA    HMP1                    ;3
       LDA    $F7                     ;3
       AND    $D1                     ;3
       STA    Temp2                   ;3
       STA    RESP0                   ;3
       STA    RESP1                   ;3
       STA    WSYNC                   ;3
       STA    HMOVE                   ;3
       BIT    $F8                     ;3
       BMI    L1212                   ;2
       LDX    $ED                     ;3
L1212:
       LDY    $F2,X                   ;4
       LDA    L1DAE,Y                 ;4
       STA    NUSIZ0                  ;3
       LDA    L1DB5,Y                 ;4
       STA    NUSIZ1                  ;3

;       LDX    $D4                     ;3

       LDX    #$4C                    ;3 extra player color (pink)
       LDA    $F4                     ;3
       BEQ    L1220                   ;2 branch if tune not playing
       LDX    FrameCounter            ;3 flash the remaining players
L1220:

       STX    COLUP0                  ;3
       STX    COLUP1                  ;3
       LDX    #$06                    ;2
       LDA    Temp2                   ;3
L1228:
       STA    WSYNC                   ;3
       STA    COLUBK                  ;3
       DEX                            ;2
       BMI    L1247                   ;2
       LDA    L1D9C,X                 ;4
       CPY    #$00                    ;2
       BEQ    L123E                   ;2
       STA    GRP0                    ;3
       CPY    #$02                    ;2
       BCC    L123E                   ;2
       STA    GRP1                    ;3
L123E:
       DEC    Temp2                   ;5
       DEC    Temp2                   ;5
       LDA    Temp2                   ;3
       JMP    L1228                   ;3
L1247:
       JMP    L187A                   ;3












L1CED:
       LDA    $99                     ;3
       BEQ    L1CF5                   ;2
       LDA    #$00                    ;2
       STA    COLUPF                  ;3
L1CF5:
       LDA    #$03                    ;2
       STA    $95                     ;3
       LDA    $9C                     ;3
       AND    #$BF                    ;2
       STA    $9C                     ;3
       LDA    $90                     ;3
       LDY    #$01                    ;2
       JSR    L1CCF                   ;6
       STA    $96                     ;3
       RTS                            ;6


























;pause status
L1277:
       LDA    SWCHB                   ;4
       tax                            ;2  copy to X (to be used later)

       AND    #$08                    ;2 keep B&W
       TAY                            ;2
       eor    DifSw                   ;2  check previous switches
       beq    Switch_ending           ;2³ branch if the same (branch to end)
       AND    #$08                    ;2 did the B&W switch change?
       beq    Save_Switches           ;2³ branch if not (branch & save)
       lda    Type                    ;3  first, load in the console type
       bpl    AA2600                  ;2³ Branch if 2600

       CPY    #$08                    ;2 Color selected?
       bne    Save_Switches           ;2³ branch if not (branch & save)



AA2600:
       EOR    #$40                    ;2 flip pause status
       STA    Type                    ;3 ...and save
Save_Switches:
       stx    DifSw                   ;2
Switch_ending:
       LDA    #$02                    ;2
       STA    VBLANK                  ;3
       LDX    #$19                    ;2
       STA    WSYNC                   ;3
       STX    TIM8T                   ;4
       STA    VSYNC                   ;3




;pause2
       BIT    Type                    ;3
       BVS    L1280                   ;2
       LDX    #$00                    ;2
       STX    AUDV0                   ;3 clear voice 0
       JMP    L1388                   ;3
L1280:


;=========================
;do the sounds for voice 0
;=========================
       LDX    #$00                    ;2
       BIT    $F1                     ;3
       BMI    L128E                   ;2
       STX    $B5                     ;3
;       BPL    L1292                   ;2
L1292:
       LDA    $B5                     ;3
       AND    #$0F                    ;2 get sound (low nybble from $B5)
;       ASL                            ;2
;       TAY                            ;2
;       LDA    L12A2,Y                 ;4
;       PHA                            ;3
;       LDA    L12A1,Y                 ;4
;       PHA                            ;3
;       RTS                            ;6
;replacement eliminates those tables above
       BEQ    L12D2                   ;2
       CMP    #$01                    ;2
       BEQ    L12CC                   ;2

;...when A = 2:

;player shooting sound
L12B2:
       LDA    $CF                     ;3
       ASL                            ;2
       TAX                            ;2
       LDA    $CF                     ;3
       EOR    #$FF                    ;2
       AND    #$07                    ;2
       LDY    #$0F                    ;2
       DEC    $CF                     ;5
       BPL    L12D2                   ;2
       LDA    $B5                     ;3
       AND    #$F0                    ;2
       STA    $B5                     ;3
       LDX    #$00                    ;2
       BEQ    L12D2                   ;2


L128E:
       LDA    $99                     ;3
;       BNE    L12A7                   ;2
       BEQ    L1292                   ;2
;player explosion audio routine
;L12A7:
       LSR                            ;2
       LSR                            ;2
       TAX                            ;2
       LDA    $99                     ;3
       AND    #$1F                    ;2
       LDY    #$08                    ;2 white noise
       BNE    L12D2                   ;2



;enemy warp-in sound
L12CC:
       LDX    #$0C                    ;2 loud
       LDA    $BB                     ;3
       LDY    #$08                    ;2 white noise

;no sound
L12D2:
       STX    AUDV0                   ;3
       STY    AUDC0                   ;3
       STA    AUDF0                   ;3













;=============================
;now do the sounds for voice 1
;=============================
       LDX    #$00                    ;2
       LDA    $F4                     ;3
       BNE    L131D                   ;2
       LDA    $B5                     ;3
       AND    #$F0                    ;2
;       LSR                            ;2
;       LSR                            ;2
;       LSR                            ;2
;       TAY                            ;2
;       LDA    L12F0,Y                 ;4
;       PHA                            ;3
;       LDA    L12EF,Y                 ;4
;       PHA                            ;3
;       RTS                            ;6
;replacement eliminates those tables:
       CMP    #$30                    ;2
       BEQ    L12F7                   ;2
       CMP    #$20                    ;2
       BEQ    L134F                   ;2
       CMP    #$10                    ;2
       BEQ    L135C                   ;2
       JMP    L1388                   ;3 no sound when A = 0





;end of game sound
L12F7:
       DEC    $D0                     ;5
       LDA    $D0                     ;3
       BNE    L1305                   ;2
       STA    $B5                     ;3
       LDA    #$4C                    ;2
       STA    $F7                     ;3
       BNE    L1317                   ;2 always branch
L1305:
       TAY                            ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       TAX                            ;2
       INC    $F7                     ;5
       LDA    L1E00,Y                 ;4
       AND    #$07                    ;2
       STA    AUDF0                   ;3
       ADC    #$05                    ;2
       STX    AUDV0                   ;3
L1317:
       LDY    #$0C                    ;2
       STY    AUDC0                   ;3
       BNE    L1388                   ;2 always branch





L131D:
       DEC    $F4                     ;5
       LDA    $F4                     ;3
       BNE    L1330                   ;2
       LDX    $ED                     ;3
       BIT    $F8                     ;3
       BPL    L132B                   ;2
       LDX    #$00                    ;2
L132B:
       INC    $F2,X                   ;6
       INX                            ;2
       STX    $BA                     ;3
L1330:
       CMP    #$3D                    ;2
       BCS    L1388                   ;2

;extra life tune
;       EOR    #$FF                    ;2
;       STA    $D4                     ;3
;       EOR    #$FF                    ;2
       LSR                            ;2
       LSR                            ;2
       TAY                            ;2
       LDA    L1FEC,Y                 ;4 load note
       BEQ    L1388                   ;2 branch when no note needed
       TAY                            ;2
       LDA    $F4                     ;3
       AND    #$03                    ;2
       ASL                            ;2
       ASL                            ;2
       TAX                            ;2
       TYA                            ;2
       LDY    #$04                    ;2
       BNE    L1388                   ;2 always branch



;demon hit explosion
L134F:
       LDX    #$08                    ;2
       LDY    $D0                     ;3
       INC    $D0                     ;5
       LDA    L1E00,Y                 ;4
       AND    #$07                    ;2
       BPL    L137F                   ;2

;new explosion
;       LSR                            ;2
;       LSR                            ;2
;       TAX                            ;2
;       INC    $D0                     ;5
;       LDA    $D0                     ;3
;       EOR    #$0A                    ;2
;       LDY    #$08                    ;2 white noise
;       BPL    L1388                   ;2 always branch

L135C:
       LDA    $BD                     ;3
       EOR    #$FF                    ;2
       AND    #$0F                    ;2
       SEC                            ;2
       SBC    #$04                    ;2
       BCC    L1388                   ;2
       TAX                            ;2
       BIT    $B2                     ;3
       BMI    L1383                   ;2 branch when small demon is falling
;background thump sound
       LDA    $BD                     ;3 framecount
       AND    #$10                    ;2
       BEQ    L1376                   ;2
       LDX    #$00                    ;2 no sound every alternating 16 frames
       BEQ    L1388                   ;2
L1376:
       LDY    #$01                    ;2
       TXA                            ;2
       LSR                            ;2
       BCS    L1377                   ;2
       TAY                            ;2
       INY                            ;2
L1377:
       TYA                            ;2
       CLC                            ;2
       ADC    #$14                    ;2
       SEC                            ;2
       SBC    $9B                     ;3
L137F:
       LDY    #$0C                    ;2
       BNE    L1388                   ;2

;bird chirp
L1383:

       LDA    L1F96,X                 ;4
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2

;alternate...very similar to what the above 5 instructions would accomplish (but not exact)
;this would eliminate those plus table L1F96 if used
;       EOR    #$0F                    ;2

       LDY    #$04                    ;2

L1388:
       STX    AUDV1                   ;3
       STY    AUDC1                   ;3
       STA    AUDF1                   ;3
L138E:
       LDA    INTIM                   ;4
       BNE    L138E                   ;2
       STA    VSYNC                   ;3
       STA    WSYNC                   ;3
       LDA    #$2D                    ;2
       STA    TIM64T                  ;4



;pause3
       BIT    Type                    ;3
       BVS    L1390                   ;2


       JMP    L1822                   ;3
L1390:






       INC    $BD                     ;5
       BNE    L13BC                   ;2
       INC    $B9                     ;5
       BIT    $CC                     ;3
       BMI    L13B2                   ;2
       LDA    $B9                     ;3
       BNE    L13AE                   ;2
       LDA    #$F3                    ;2
       STA    $D1                     ;3
L13AE:
       LDA    $F5                     ;3
       BNE    L13B6                   ;2
L13B2:
       BIT    $F8                     ;3
       BPL    L13BC                   ;2
L13B6:
       LDA    $ED                     ;3
       EOR    #$01                    ;2
       STA    $ED                     ;3
L13BC:
       LDA    $D5                     ;3
       ASL                            ;2
       EOR    $D5                     ;3
       ASL                            ;2
       ASL                            ;2
       ROL    $D5                     ;5
       LDA    DifSw                   ;3
       ROR    $9C                     ;5
       BCS    L13D0                   ;2
       LSR                            ;2
       BCS    L141C                   ;2
       ROL                            ;2
L13D0:
       LSR                            ;2
       ROL    $9C                     ;5
       LSR                            ;2
       BIT    $E9                     ;3
       BCC    L13DC                   ;2
       ROL    $E9                     ;5
       BNE    L1405                   ;2
L13DC:
       BPL    L13FD                   ;2
L13DE:
       LDA    $BD                     ;3
       AND    #$1F                    ;2
       STA    $E9                     ;3
       JSR    L1AA7                   ;6
       JSR    L1AD2                   ;6
       SED                            ;2
       LDA    $EA                     ;3
       CLC                            ;2
       ADC    #$01                    ;2
       CLD                            ;2
       STA    $EA                     ;3
       CMP    #$11                    ;2
       BNE    L1405                   ;2
       LDA    #$01                    ;2
       STA    $EA                     ;3
       BNE    L1405                   ;2
L13FD:
       LDA    $E9                     ;3
       EOR    $BD                     ;3
       AND    #$1F                    ;2
       BEQ    L13DE                   ;2
L1405:
       BIT    $CC                     ;3
       BMI    L1419                   ;2
       LDA    $B5                     ;3
       CMP    #$30                    ;2
       BEQ    L1419                   ;2
       LDA    INPT4                   ;3
       BPL    L1417                   ;2
       BIT    $F9                     ;3
       BPL    L141C                   ;2
L1417:
       STA    $F9                     ;3
L1419:
       JMP    L14DC                   ;3
L141C:
       LDX    #$FF                    ;2
       STX    $F1                     ;3
       STX    $CC                     ;3
       STX    Level                   ;3


;level test
;       LDY    #$52                    ;2
;       STY    Level                   ;3


       INX                            ;2
       LDY    $EA                     ;3
       DEY                            ;2
       TYA                            ;2
       LDY    #$00                    ;2
       STY    $F8                     ;3
       CMP    #$08                    ;2
       BCS    L1442                   ;2
       LSR                            ;2
       BCC    L1435                   ;2
       INY                            ;2
L1435:
       LSR                            ;2
       BCC    L1439                   ;2
       DEX                            ;2
L1439:
       LSR                            ;2
       BCC    L144A                   ;2
       LDA    #$0B                    ;2
       STA    Level                   ;3
       BNE    L144A                   ;2
L1442:
       DEX                            ;2
       STX    $F8                     ;3
       CMP    #$08                    ;2
       BNE    L144A                   ;2
       INX                            ;2
L144A:
       STX    $F6                     ;3
       STY    $F5                     ;3
       STY    $ED                     ;3
       LDA    #$03                    ;2
       STA    $F2                     ;3
       STA    $F3                     ;3
       LDX    #$81                    ;2
       BNE    L145C                   ;2 always branch






;@$124A
START:
       SEI                            ;2
       CLD                            ;2



       LDX    #$FF                    ;2
       TXS                            ;2
       INX                            ;2
       TXA                            ;2

;detect the console type
       tay                            ;2  Console type = 2600
       ldx    $D0                     ;3  Check $D0
       cpx    #$2C                    ;2  Does it contain value $2C?
       bne    Save_Console            ;2  If not, branch (keep 2600 mode)
       ldx    $D1                     ;3  Check $D1
       cpx    #$A9                    ;2  Does it contain value $A9?
       bne    Save_Console            ;2  If not, branch (keep 2600 mode)
       ldy    #$80                    ;2  set 7800 mode
Save_Console:
;now, clear out all ram
       tax                            ;2
L1251:
       STA    VSYNC,X                 ;4
       INX                            ;2
       BNE    L1251                   ;2

       STY    Type                    ;3 save the console type



       INX                            ;2
       STX    $EA                     ;3
       JSR    L1AA7                   ;6
       LDA    #$AB                    ;2
       STA    Score                   ;3
       LDA    #$CD                    ;2
       STA    Score+2                 ;3
       LDA    #$EA                    ;2
       STA    Score+4                 ;3
       STA    $D5                     ;3
;       LDX    #$0A                    ;2
;       LDA    #>Digits                ;2
;L126E:
;       STA    PrintTemp+1,X           ;4
;       DEX                            ;2
;       DEX                            ;2
;       BPL    L126E                   ;2
;       JMP    L145A                   ;3



L145A:
       LDX    #$87                    ;2
L145C:
       LDA    #$00                    ;2
L145E:
       STA    VSYNC,X                 ;4
       INX                            ;2
       CPX    #$BD                    ;2
       BNE    L145E                   ;2
       BIT    $F8                     ;3
       BMI    L147C                   ;2
       LDA    $F5                     ;3
       BEQ    L147C                   ;2
       LDA    $ED                     ;3
       EOR    #$01                    ;2
       TAX                            ;2
       LDA    $F2,X                   ;4
       BMI    L147C                   ;2
       STX    $ED                     ;3
       CPX    #$00                    ;2
       BNE    L147E                   ;2
L147C:
       INC    Level                   ;5 increase level
L147E:
       LDA    Level                   ;3
       CMP    #$54                    ;2 level 85?

;note: original code loops infinitely when level 84 is beaten (game crash)
;L1482:
;       BEQ    L1482                   ;2 branch if so

